Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,as_dict Type
W0,rad,Slot isthmus angular width.,0,float,1.22E-02,0,,
H0,m,Slot isthmus height.,0,float,1.00E-03,0,,
Wmag,rad,Magnet angular width,0,float,1.22E-02,0,,
Hmag,m,Magnet Height,0,float,1.00E-03,0,,
Rtopm,m,Radius of the magnet top,0,float,1.00E-03,0,,
,,,,,,,,
Package,Inherit,Methods,Constant Name,Constant Value,Class description,,,
Slot,Slot,_comp_point_coordinate,VERSION,1,Polar Slot with Polar magnet with circular top,,,
,,build_geometry,IS_SYMMETRICAL,1,,,,
,,check,,,,,,
,,comp_angle_opening,,,,,,
,,comp_height,,,,,,
,,comp_height_active,,,,,,
,,comp_surface,,,,,,
,,comp_surface_active,,,,,,
,,get_surface_active,,,,,,
,,plot_schematics,,,,,,
,,is_airgap_active,,,,,,
,,is_full_pitch_active,,,,,,
