Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,as_dict Type
W0,m,Slot/magnet width. (top),0,float,0,0,,
W1,m,Slot/magnet width. (bottom),0,float,0,0,,
H0,m,Magnet Height,0,float,0,0,,
,,,,,,,,
Package,Inherit,Methods,Constant Name,Constant Value,Class description,,,
Slot,Slot,_comp_point_coordinate,VERSION,1,trapezoidal  Slot with trapezoidal magnet with polar top,,,
,,build_geometry,IS_SYMMETRICAL,1,,,,
,,comp_angle_opening,,,,,,
,,comp_height,,,,,,
,,comp_height_active,,,,,,
,,comp_surface,,,,,,
,,comp_surface_active,,,,,,
,,get_surface_active,,,,,,
,,plot_schematics,,,,,,
,,check,,,,,,
